Class Name, Initialization Kind, Reason for Initialization
com.oracle.svm.core.classinitialization.ClassInitializationInfo$InitState[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.classinitialization.EnsureClassInitializedNode, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.classinitialization.EnsureClassInitializedSnippets, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfo, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.code.CodeInfoAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfoDecoder, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfoDecoder$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfoDecoderCounters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfoImpl, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.code.CodeInfoPointer, BUILD_TIME, classes annotated with RawPointerTo are always initialized
com.oracle.svm.core.code.CodeInfoQueryResult, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfoTable, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfoTableCounters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.CodeInfoTether, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoDecoder, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoDecoder$1, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoDecoder$FrameInfoQueryResultAllocator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoDecoder$HeapBasedFrameInfoQueryResultAllocator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoDecoder$HeapBasedValueInfoAllocator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoDecoder$ValueInfoAllocator, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoQueryResult, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoQueryResult$ValueInfo, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.FrameInfoQueryResult$ValueInfo[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.FrameInfoQueryResult$ValueInfo[][], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.FrameInfoQueryResult$ValueType, BUILD_TIME, enums referred in annotations must be initialized
com.oracle.svm.core.code.FrameInfoQueryResult$ValueType[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.code.ImageCodeInfo, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.InstalledCodeObserver$InstalledCodeObserverHandle, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.code.InstalledCodeObserverSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.IsolateEnterStub, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.IsolateLeaveStub, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.ReusableTypeReader, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.RuntimeCodeCache, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.RuntimeCodeInfoAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.RuntimeCodeInfoAccess$1, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.RuntimeCodeInfoAccess$NonmovableArrayAction, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.RuntimeCodeInfoMemory, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.code.SimpleCodeInfoQueryResult, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.code.UntetheredCodeInfo, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.code.UntetheredCodeInfoAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.config.ConfigurationValues, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.config.ObjectLayout, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupInfo, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupMetrics, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupSubsystem, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupSubsystemController, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupSubsystemFactory, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupSubsystemFactory$CgroupTypeResult, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupUtil, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupUtil$$Lambda$1238/0x00000007c182e040, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupUtil$$Lambda$854/0x00000007c16e5c40, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupV1Metrics, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.CgroupV1MetricsImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.Container, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.Metrics, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.cgroupv1.CgroupV1MemorySubSystemController, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.cgroupv1.CgroupV1Subsystem$$Lambda$1237/0x00000007c182ec40, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.cgroupv1.CgroupV1SubsystemController, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.cgroupv1.CgroupV1SubsystemController$$Lambda$1246/0x00000007c1859040, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.cgroupv2.CgroupV2Subsystem$$Lambda$1239/0x00000007c182d840, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.containers.cgroupv2.CgroupV2SubsystemController, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.deopt.DeoptimizationSupport, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.deopt.Deoptimizer, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.AlignedHeapChunk, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.AlignedHeapChunk$AlignedHeader, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.AuxiliaryImageHeap, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.CollectionPolicy, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.CollectionPolicy$BySpaceAndTime, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.CollectionPolicy$Options, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.CompleteGarbageCollectorMXBean, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCAccounting, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCImpl$$Lambda$203/0x00000007c124c040, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCImpl$$Lambda$853/0x00000007c16e5840, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCImpl$BlackenImageHeapRootsVisitor, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCImpl$ChunkReleaser, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCImpl$CollectionInProgressError, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperation, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.GenScavengeGCCause, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.Generation, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GreyObjectsWalker, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GreyObjectsWalker[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.genscavenge.GreyToBlackObjRefVisitor, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GreyToBlackObjRefVisitor$Counters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GreyToBlackObjRefVisitor$NoopCounters, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapChunk, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapChunk$Header, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.HeapChunk$HeaderPadding, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.HeapChunkProvider, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapImpl$HeapDiagnosticsPrinter, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapImplMemoryMXBean, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapOptions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapPolicy, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.HeapPolicyOptions, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.ImageHeapInfo, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.ImageHeapWalker, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.IncrementalGarbageCollectorMXBean, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.MemoryWalkerAccessBase, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.ObjectHeaderImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.OldGeneration, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.PinnedObjectImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.PinnedObjectImpl$PinnedObjectSupportImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.ReadOnlyHugeMemoryWalkerAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.ReadOnlyPrimitiveMemoryWalkerAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.ReadOnlyReferenceMemoryWalkerAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.ReadOnlyRelocatableMemoryWalkerAccess, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.ReferenceObjectProcessing, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.RuntimeCodeInfoGCSupportImpl, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.Space, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.SpaceAccounting, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.Space[], BUILD_TIME, arrays are initialized at build time
com.oracle.svm.core.genscavenge.Target_java_lang_Runtime, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.genscavenge.ThreadLocalAllocation, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.ThreadLocalAllocation$Descriptor, BUILD_TIME, classes annotated with RawStructure are always initialized
com.oracle.svm.core.genscavenge.ThreadLocalMTWalker, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.Timer, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.Timers, BUILD_TIME, Native Image classes are always initialized at build time
com.oracle.svm.core.genscavenge.UnalignedHeapChunk, BUILD_TIME, Native Image classes are always initialized at build time
